datetime,high,low,average,volume
2010-07-17 00:00:00,,,0.05,20
2010-07-18 00:00:00,,,0.07,75.01
2010-07-19 00:00:00,,,0.09,574
2010-07-20 00:00:00,,,0.08,262
2010-07-21 00:00:00,,,0.07,575
2010-07-22 00:00:00,,,0.06,2160
2010-07-23 00:00:00,,,0.06,2402.5
2010-07-24 00:00:00,,,0.05,496.32
2010-07-25 00:00:00,,,0.05,1551.48
2010-07-26 00:00:00,,,0.05,877
2010-07-27 00:00:00,,,0.06,3373.69
2010-07-28 00:00:00,,,0.06,4390.29
2010-07-29 00:00:00,,,0.07,8058.49
2010-07-30 00:00:00,,,0.07,3020.85
2010-07-31 00:00:00,,,0.06,4022.25
2010-08-01 00:00:00,,,0.06,2601
2010-08-02 00:00:00,,,0.06,3599
2010-08-03 00:00:00,,,0.06,9821.46
2010-08-04 00:00:00,,,0.06,3494
2010-08-05 00:00:00,,,0.06,5034.07
2010-08-06 00:00:00,,,0.06,1395
2010-08-07 00:00:00,,,0.06,2619
2010-08-08 00:00:00,,,0.06,2201
2010-08-09 00:00:00,,,0.07,13631.09
2010-08-10 00:00:00,,,0.07,1310.39
2010-08-11 00:00:00,,,0.07,14061.18
2010-08-12 00:00:00,,,0.07,2062.31
2010-08-13 00:00:00,,,0.07,3591.77
2010-08-14 00:00:00,,,0.07,4404.2
2010-08-15 00:00:00,,,0.07,4462.87
2010-08-16 00:00:00,,,0.06,10731.47
2010-08-17 00:00:00,,,0.07,13185.74
2010-08-18 00:00:00,,,0.07,2953.98
2010-08-19 00:00:00,,,0.07,741.12
2010-08-20 00:00:00,,,0.07,4199.75
2010-08-21 00:00:00,,,0.07,10443.86
2010-08-22 00:00:00,,,0.06,18648.97
2010-08-23 00:00:00,,,0.07,4297.49
2010-08-24 00:00:00,,,0.07,6711.76
2010-08-25 00:00:00,,,0.07,4228.88
2010-08-26 00:00:00,,,0.07,3870.01
2010-08-27 00:00:00,,,0.06,9009.97
2010-08-28 00:00:00,,,0.06,6174.01
2010-08-29 00:00:00,,,0.06,3173.4
2010-08-30 00:00:00,,,0.06,34193.14
2010-08-31 00:00:00,,,0.06,14886.91
2010-09-01 00:00:00,,,0.06,7164.72
2010-09-02 00:00:00,,,0.06,8150.73
2010-09-03 00:00:00,,,0.06,892
2010-09-04 00:00:00,,,0.06,3301
2010-09-05 00:00:00,,,0.06,8459.24
2010-09-06 00:00:00,,,0.06,910
2010-09-07 00:00:00,,,0.06,3457.19
2010-09-08 00:00:00,,,0.06,2345.41
2010-09-09 00:00:00,,,0.06,1733.5
2010-09-10 00:00:00,,,0.06,4939.79
2010-09-11 00:00:00,,,0.06,7749.14
2010-09-12 00:00:00,,,0.06,793.88
2010-09-13 00:00:00,,,0.06,10076.34
2010-09-14 00:00:00,,,0.06,14014.81
2010-09-15 00:00:00,,,0.06,3651.85
2010-09-16 00:00:00,,,0.06,730
2010-09-17 00:00:00,,,0.06,7262
2010-09-18 00:00:00,,,0.06,7092.61
2010-09-19 00:00:00,,,0.06,12852.17
2010-09-20 00:00:00,,,0.06,14307.94
2010-09-21 00:00:00,,,0.06,5735.95
2010-09-22 00:00:00,,,0.06,11560.4
2010-09-23 00:00:00,,,0.06,15505.33
2010-09-24 00:00:00,,,0.06,684.38
2010-09-25 00:00:00,,,0.06,2152.5
2010-09-26 00:00:00,,,0.06,12058.13
2010-09-27 00:00:00,,,0.06,10752.25
2010-09-28 00:00:00,,,0.06,7086.15
2010-09-29 00:00:00,,,0.06,23475.64
2010-09-30 00:00:00,,,0.06,7917.03
2010-10-01 00:00:00,,,0.06,1717.45
2010-10-02 00:00:00,,,0.06,13059.74
2010-10-03 00:00:00,,,0.06,7172.63
2010-10-04 00:00:00,,,0.06,33995.37
2010-10-05 00:00:00,,,0.06,27526.61
2010-10-06 00:00:00,,,0.06,33433.3
2010-10-07 00:00:00,,,0.06,43692.98
2010-10-08 00:00:00,,,0.08,139287.29
2010-10-09 00:00:00,,,0.09,187846.95
2010-10-10 00:00:00,,,0.1,50684.19
2010-10-11 00:00:00,,,0.1,14092.91
2010-10-12 00:00:00,,,0.09,25660.75
2010-10-13 00:00:00,,,0.1,47557.27
2010-10-14 00:00:00,,,0.1,37217.28
2010-10-15 00:00:00,,,0.1,24643.33
2010-10-16 00:00:00,,,0.1,6284.71
2010-10-17 00:00:00,,,0.1,18222.19
2010-10-18 00:00:00,,,0.1,25665.09
2010-10-19 00:00:00,,,0.1,6235.1
2010-10-20 00:00:00,,,0.1,31855
2010-10-21 00:00:00,,,0.1,44867
2010-10-22 00:00:00,,,0.11,34603.91
2010-10-23 00:00:00,,,0.11,4423.47
2010-10-24 00:00:00,,,0.11,13800.23
2010-10-25 00:00:00,,,0.15,30299.64
2010-10-26 00:00:00,,,0.16,19219.13
2010-10-27 00:00:00,,,0.18,65605.87
2010-10-28 00:00:00,,,0.19,21525.04
2010-10-29 00:00:00,,,0.19,28686.85
2010-10-30 00:00:00,,,0.19,26708.94
2010-10-31 00:00:00,,,0.19,40337.76
2010-11-01 00:00:00,,,0.19,21258.61
2010-11-02 00:00:00,,,0.19,5853.39
2010-11-03 00:00:00,,,0.19,61472.63
2010-11-04 00:00:00,,,0.21,29698.43
2010-11-05 00:00:00,,,0.24,36622.07
2010-11-06 00:00:00,,,0.29,32756.13
2010-11-07 00:00:00,,,0.36,77218.72
2010-11-08 00:00:00,,,0.32,118203.83
2010-11-09 00:00:00,,,0.27,47983.39
2010-11-10 00:00:00,,,0.2,30387.03
2010-11-11 00:00:00,,,0.22,5031.88
2010-11-12 00:00:00,,,0.26,40720.39
2010-11-13 00:00:00,,,0.29,21915.57
2010-11-14 00:00:00,,,0.28,16844.33
2010-11-15 00:00:00,,,0.27,8507.74
2010-11-16 00:00:00,,,0.25,33931.01
2010-11-17 00:00:00,,,0.26,32871.6
2010-11-18 00:00:00,,,0.27,37446.67
2010-11-19 00:00:00,,,0.27,2157.56
2010-11-20 00:00:00,,,0.28,14652.69
2010-11-21 00:00:00,,,0.28,765
2010-11-22 00:00:00,,,0.28,28205.85
2010-11-23 00:00:00,,,0.28,4856.92
2010-11-24 00:00:00,,,0.28,2514.91
2010-11-25 00:00:00,,,0.28,1679.6
2010-11-26 00:00:00,,,0.28,33531.88
2010-11-27 00:00:00,,,0.28,1825.39
2010-11-28 00:00:00,,,0.28,20802.13
2010-11-29 00:00:00,,,0.25,35055.4
2010-11-30 00:00:00,,,0.21,21476.25
2010-12-01 00:00:00,,,0.21,8157.89
2010-12-02 00:00:00,,,0.24,20312.23
2010-12-03 00:00:00,,,0.25,2570.34
2010-12-04 00:00:00,,,0.23,28560.72
2010-12-05 00:00:00,,,0.21,5740.18
2010-12-06 00:00:00,,,0.2,4319.26
2010-12-07 00:00:00,,,0.22,24592.92
2010-12-08 00:00:00,,,0.23,3430.41
2010-12-09 00:00:00,,,0.21,21336.33
2010-12-10 00:00:00,,,0.19,1684.25
2010-12-11 00:00:00,,,0.22,5788.69
2010-12-12 00:00:00,,,0.21,1963.56
2010-12-13 00:00:00,,,0.22,6415.59
2010-12-14 00:00:00,,,0.23,10388.1
2010-12-15 00:00:00,,,0.24,3684.68
2010-12-16 00:00:00,,,0.25,14355.33
2010-12-17 00:00:00,,,0.25,525.51
2010-12-18 00:00:00,,,0.25,169.11
2010-12-19 00:00:00,,,0.24,2000.76
2010-12-20 00:00:00,,,0.26,10682.71
2010-12-21 00:00:00,,,0.25,9225.79
2010-12-22 00:00:00,,,0.25,3800.46
2010-12-23 00:00:00,,,0.25,8650.15
2010-12-24 00:00:00,,,0.25,5033.25
2010-12-25 00:00:00,,,0.25,703
2010-12-26 00:00:00,,,0.25,16584.97
2010-12-27 00:00:00,,,0.26,4935.49
2010-12-28 00:00:00,,,0.27,15438.71
2010-12-29 00:00:00,,,0.29,18609.14
2010-12-30 00:00:00,,,0.3,2539.87
2010-12-31 00:00:00,,,0.29,1453.72
2011-01-01 00:00:00,,,0.3,2821.24
2011-01-02 00:00:00,,,0.3,5352.11
2011-01-03 00:00:00,,,0.3,1425.19
2011-01-04 00:00:00,,,0.29,1879
2011-01-05 00:00:00,,,0.3,357.16
2011-01-06 00:00:00,,,0.3,3456.49
2011-01-07 00:00:00,,,0.31,42601.12
2011-01-08 00:00:00,,,0.31,1629.44
2011-01-09 00:00:00,,,0.32,1691.37
2011-01-10 00:00:00,,,0.32,10355.83
2011-01-11 00:00:00,,,0.32,4857.8
2011-01-12 00:00:00,,,0.34,31359.77
2011-01-13 00:00:00,,,0.36,20118.9
2011-01-14 00:00:00,,,0.39,27130.96
2011-01-15 00:00:00,,,0.39,1515.66
2011-01-16 00:00:00,,,0.39,2778.71
2011-01-17 00:00:00,,,0.35,18241.15
2011-01-18 00:00:00,,,0.32,15671.51
2011-01-19 00:00:00,,,0.31,7291.63
2011-01-20 00:00:00,,,0.35,19881.98
2011-01-21 00:00:00,,,0.4,8477.55
2011-01-22 00:00:00,,,0.43,10534.27
2011-01-23 00:00:00,,,0.44,1148.4
2011-01-24 00:00:00,,,0.41,11061.94
2011-01-25 00:00:00,,,0.42,2163.72
2011-01-26 00:00:00,,,0.41,15564.81
2011-01-27 00:00:00,,,0.44,27708.2
2011-01-28 00:00:00,,,0.43,5324.5
2011-01-29 00:00:00,,,0.44,1448.38
2011-01-30 00:00:00,,,0.46,10383.59
2011-01-31 00:00:00,,,0.51,63516.08
2011-02-01 00:00:00,,,0.74,31562.12
2011-02-02 00:00:00,,,0.73,5627.48
2011-02-03 00:00:00,,,0.71,8524.5
2011-02-04 00:00:00,,,0.8,42222.19
2011-02-05 00:00:00,,,0.86,15786.81
2011-02-06 00:00:00,,,0.87,8744.11
2011-02-07 00:00:00,,,0.86,2264.28
2011-02-08 00:00:00,,,0.9,7021.29
2011-02-09 00:00:00,,,0.96,49632.5
2011-02-10 00:00:00,,,0.96,26559.64
2011-02-11 00:00:00,,,0.99,13299.18
2011-02-12 00:00:00,,,1.06,4118.92
2011-02-13 00:00:00,,,1.05,3240.64
2011-02-14 00:00:00,,,1.06,7096.55
2011-02-15 00:00:00,,,1.05,8616.58
2011-02-16 00:00:00,,,1.04,7192.38
2011-02-17 00:00:00,,,1.04,4009.84
2011-02-18 00:00:00,,,0.89,36948.16
2011-02-19 00:00:00,,,0.91,3798.71
2011-02-20 00:00:00,,,0.85,9974.05
2011-02-21 00:00:00,,,0.84,1700.12
2011-02-22 00:00:00,,,0.88,12095.26
2011-02-23 00:00:00,,,0.9,6718.87
2011-02-24 00:00:00,,,0.95,13418.69
2011-02-25 00:00:00,,,0.96,4461.06
2011-02-26 00:00:00,,,0.94,4744.41
2011-02-27 00:00:00,,,0.93,23268.75
2011-02-28 00:00:00,,,0.88,4651.67
2011-03-01 00:00:00,,,0.95,22569.78
2011-03-02 00:00:00,,,0.92,2741.87
2011-03-03 00:00:00,,,0.92,2746.67
2011-03-04 00:00:00,,,0.91,2711.89
2011-03-05 00:00:00,,,0.88,12570.59
2011-03-06 00:00:00,,,0.85,12626.49
2011-03-07 00:00:00,,,0.89,15271.27
2011-03-08 00:00:00,,,0.87,4527.85
2011-03-09 00:00:00,,,0.85,4546.05
2011-03-10 00:00:00,,,0.89,8869.01
2011-03-11 00:00:00,,,0.89,3725.51
2011-03-12 00:00:00,,,0.9,4822.83
2011-03-13 00:00:00,,,0.9,660.31
2011-03-14 00:00:00,,,0.89,5269.24
2011-03-15 00:00:00,,,0.88,2732.16
2011-03-16 00:00:00,,,0.85,7929.62
2011-03-17 00:00:00,,,0.84,7159.78
2011-03-18 00:00:00,,,0.77,14226.22
2011-03-19 00:00:00,,,0.76,9875.04
2011-03-20 00:00:00,,,0.77,5815.32
2011-03-21 00:00:00,,,0.75,3695.96
2011-03-22 00:00:00,,,0.78,12147.72
2011-03-23 00:00:00,,,0.83,13262.26
2011-03-24 00:00:00,,,0.88,14009.37
2011-03-25 00:00:00,,,0.88,4819.42
2011-03-26 00:00:00,,,0.87,11756.42
2011-03-27 00:00:00,,,0.83,5337.15
2011-03-28 00:00:00,,,0.81,12565.15
2011-03-29 00:00:00,,,0.79,4215.02
2011-03-30 00:00:00,,,0.79,3218.22
2011-03-31 00:00:00,,,0.79,6875.08
2011-04-01 00:00:00,,,0.78,3186.77
2011-04-02 00:00:00,,,0.79,2493.59
2011-04-03 00:00:00,,,0.78,3931.39
2011-04-04 00:00:00,,,0.69,31155.46
2011-04-05 00:00:00,,,0.67,9730.3
2011-04-06 00:00:00,,,0.72,8703.95
2011-04-07 00:00:00,,,0.75,10832.99
2011-04-08 00:00:00,,,0.76,18207.3
2011-04-09 00:00:00,,,0.74,12119.4
2011-04-10 00:00:00,,,0.74,5348.98
2011-04-11 00:00:00,,,0.77,14645.93
2011-04-12 00:00:00,,,0.85,48417.6
2011-04-13 00:00:00,,,0.93,43397.56
2011-04-14 00:00:00,,,0.95,31111.88
2011-04-15 00:00:00,,,1,50304.61
2011-04-16 00:00:00,,,1.04,28869.3
2011-04-17 00:00:00,,,1.08,24225.7
2011-04-18 00:00:00,,,1.15,27478.69
2011-04-19 00:00:00,,,1.18,12556.73
2011-04-20 00:00:00,,,1.16,21344.95
2011-04-21 00:00:00,,,1.18,39295.69
2011-04-22 00:00:00,,,1.29,39415.39
2011-04-23 00:00:00,,,1.55,66620.36
2011-04-24 00:00:00,,,1.67,21541.69
2011-04-25 00:00:00,,,1.58,13471.6
2011-04-26 00:00:00,,,1.67,24054.31
2011-04-27 00:00:00,,,1.89,33055.26
2011-04-28 00:00:00,,,2.03,100238.23
2011-04-29 00:00:00,,,2.59,57577.32
2011-04-30 00:00:00,,,3.29,65427.8
2011-05-01 00:00:00,,,3.14,45772.07
2011-05-02 00:00:00,,,3.24,18333.83
2011-05-03 00:00:00,,,3.32,16919.18
2011-05-04 00:00:00,,,3.44,17278.29
2011-05-05 00:00:00,,,3.41,15350.34
2011-05-06 00:00:00,,,3.48,23014.7
2011-05-07 00:00:00,,,3.61,17833.29
2011-05-08 00:00:00,,,3.77,21132.51
2011-05-09 00:00:00,,,3.8,11520.93
2011-05-10 00:00:00,,,4.74,56217.32
2011-05-11 00:00:00,,,5.35,52569.15
2011-05-12 00:00:00,,,5.83,31722.46
2011-05-13 00:00:00,,,7.48,64003.37
2011-05-14 00:00:00,,,7.86,55390.45
2011-05-15 00:00:00,,,6.74,18294.87
2011-05-16 00:00:00,,,7.77,44141.41
2011-05-17 00:00:00,,,7.52,35345.46
2011-05-18 00:00:00,,,7.14,25403.44
2011-05-19 00:00:00,,,6.96,24436.41
2011-05-20 00:00:00,,,6.28,44460.44
2011-05-21 00:00:00,,,5.97,31111.9
2011-05-22 00:00:00,,,6.47,23872.15
2011-05-23 00:00:00,,,7.1,35279.88
2011-05-24 00:00:00,,,7.23,29282.48
2011-05-25 00:00:00,,,7.98,64049.94
2011-05-26 00:00:00,,,8.55,28644.99
2011-05-27 00:00:00,,,8.67,14431.84
2011-05-28 00:00:00,,,8.45,12247.72
2011-05-29 00:00:00,,,8.3,7487.54
2011-05-30 00:00:00,,,8.72,17680.15
2011-05-31 00:00:00,,,8.88,45794.43
2011-06-01 00:00:00,,,9.21,43479.96
2011-06-02 00:00:00,,,10.11,41047.27
2011-06-03 00:00:00,,,13.08,72980.24
2011-06-04 00:00:00,,,16.41,44475.34
2011-06-05 00:00:00,,,17.32,24278.97
2011-06-06 00:00:00,,,18.46,55092.47
2011-06-07 00:00:00,,,19.9,53715.04
2011-06-08 00:00:00,,,27.25,104925.16
2011-06-09 00:00:00,,,29.58,62933.66
2011-06-10 00:00:00,,,24.67,92208.2
2011-06-11 00:00:00,,,17.61,121869.97
2011-06-12 00:00:00,,,16.21,151194.16
2011-06-13 00:00:00,,,20.11,73421.79
2011-06-14 00:00:00,,,19.25,36155.99
2011-06-15 00:00:00,,,19.68,27711.9
2011-06-16 00:00:00,,,18.86,49202.14
2011-06-17 00:00:00,,,15.51,108623.77
2011-06-18 00:00:00,,,16.04,35536.55
2011-06-19 00:00:00,,,17.77,30176.74
2011-06-26 00:00:00,,,15.59,15053.93
2011-06-27 00:00:00,,,17.01,31452.54
2011-06-28 00:00:00,,,16.93,24398.15
2011-06-29 00:00:00,,,16.88,21043.37
2011-06-30 00:00:00,,,16.51,34961.19
2011-07-01 00:00:00,,,15.9,33284.45
2011-07-02 00:00:00,,,15.53,19453.24
2011-07-03 00:00:00,,,15.48,16792.29
2011-07-04 00:00:00,,,14.48,52276.99
2011-07-05 00:00:00,,,12.8,84081.15
2011-07-06 00:00:00,,,14.8,111818.32
2011-07-07 00:00:00,,,15.16,54465.7
2011-07-08 00:00:00,,,14.35,34853.42
2011-07-09 00:00:00,,,14.39,11909.17
2011-07-10 00:00:00,,,15.08,45284.42
2011-07-11 00:00:00,,,14.37,49160.01
2011-07-12 00:00:00,,,14.15,26356.51
2011-07-13 00:00:00,,,14.03,10338.15
2011-07-14 00:00:00,,,13.93,17661.16
2011-07-15 00:00:00,,,13.9,24819.54
2011-07-16 00:00:00,,,13.62,17264.49
2011-07-17 00:00:00,,,13.34,34375.47
2011-07-18 00:00:00,,,13.03,75896.31
2011-07-19 00:00:00,,,14.04,67575.61
2011-07-20 00:00:00,,,13.69,23177.9
2011-07-21 00:00:00,,,13.66,25018.37
2011-07-22 00:00:00,,,13.65,15165.62
2011-07-23 00:00:00,,,13.64,22455.6
2011-07-24 00:00:00,,,13.86,26623.26
2011-07-25 00:00:00,,,14.2,31577.96
2011-07-26 00:00:00,,,13.91,16793.86
2011-07-27 00:00:00,,,13.96,11508.66
2011-07-28 00:00:00,,,13.61,32738.27
2011-07-29 00:00:00,,,13.51,7257.51
2011-07-30 00:00:00,,,13.53,6104.38
2011-07-31 00:00:00,,,13.52,45723.44
2011-08-01 00:00:00,,,13.17,21748.09
2011-08-02 00:00:00,,,12.39,57242.69
2011-08-03 00:00:00,,,10.45,90287.33
2011-08-04 00:00:00,,,10.58,50094.1
2011-08-05 00:00:00,,,10.27,30765.69
2011-08-06 00:00:00,,,7.82,102411.73
2011-08-07 00:00:00,,,7.72,89830.96
2011-08-08 00:00:00,,,7.74,34042.22
2011-08-09 00:00:00,,,9.72,114472.78
2011-08-10 00:00:00,,,10,24254.45
2011-08-11 00:00:00,,,9.47,58114.56
2011-08-12 00:00:00,,,9.32,41592.12
2011-08-13 00:00:00,,,9.8,29759.76
2011-08-14 00:00:00,,,10.61,44142.85
2011-08-15 00:00:00,,,11.3,38183.53
2011-08-16 00:00:00,,,11.05,15334.63
2011-08-17 00:00:00,,,10.88,22939.98
2011-08-18 00:00:00,,,10.9,8222.8
2011-08-19 00:00:00,,,11.4,33765.21
2011-08-20 00:00:00,,,11.49,9940.27
2011-08-21 00:00:00,,,11.38,8787.2
2011-08-22 00:00:00,,,11.03,37055.32
2011-08-23 00:00:00,,,11.03,12797.1
2011-08-24 00:00:00,,,10.94,7852.55
2011-08-25 00:00:00,,,10.01,55547.42
2011-08-26 00:00:00,,,8.65,83026.56
2011-08-27 00:00:00,,,8.63,22010.04
2011-08-28 00:00:00,,,8.97,24159.85
2011-08-29 00:00:00,,,8.93,21685.29
2011-08-30 00:00:00,,,8.78,11810.88
2011-08-31 00:00:00,,,8.35,19683.08
2011-09-01 00:00:00,,,8.22,11912.68
2011-09-02 00:00:00,,,8.44,16836.29
2011-09-03 00:00:00,,,8.53,6975.23
2011-09-04 00:00:00,,,8.17,19719.6
2011-09-05 00:00:00,,,7.62,30846.84
2011-09-06 00:00:00,,,6.73,82558.56
2011-09-07 00:00:00,,,7.03,49687.4
2011-09-08 00:00:00,,,6.8,31944.44
2011-09-09 00:00:00,,,5.31,217540.23
2011-09-10 00:00:00,,,5.03,44639.39
2011-09-11 00:00:00,,,6.06,145150.7
2011-09-12 00:00:00,,,6.04,64182.61
2011-09-13 00:00:00,,,5.79,26147.95
2011-09-14 00:00:00,,,5.55,45360.18
2011-09-15 00:00:00,,,4.97,88688.37
2011-09-16 00:00:00,,,4.81,32338.46
2011-09-17 00:00:00,,,4.77,23095.8
2011-09-18 00:00:00,,,5.11,47284.85
2011-09-19 00:00:00,,,5.26,52915.08
2011-09-20 00:00:00,,,6.1,120257.28
2011-09-21 00:00:00,,,5.62,71983.35
2011-09-22 00:00:00,,,5.49,35211.01
2011-09-23 00:00:00,,,5.59,57873.1
2011-09-24 00:00:00,,,5.41,20257.37
2011-09-25 00:00:00,,,5.32,12219.25
2011-09-26 00:00:00,,,4.95,58824.78
2011-09-27 00:00:00,,,4.84,32240.24
2011-09-28 00:00:00,,,4.74,35035.38
2011-09-29 00:00:00,,,4.7,16923.63
2011-09-30 00:00:00,,,5.01,42893.6
2011-10-01 00:00:00,,,5.05,23967.33
2011-10-02 00:00:00,,,4.98,10982.6
2011-10-03 00:00:00,,,4.94,19569.47
2011-10-04 00:00:00,,,4.9,20007.76
2011-10-05 00:00:00,,,4.86,20570.04
2011-10-06 00:00:00,,,4.68,57609.01
2011-10-07 00:00:00,,,4.29,98871.79
2011-10-08 00:00:00,,,4.03,40238.24
2011-10-09 00:00:00,,,4.19,38169.59
2011-10-10 00:00:00,,,4.1,17580.38
2011-10-11 00:00:00,,,3.95,41837.43
2011-10-12 00:00:00,,,4.07,70098.1
2011-10-13 00:00:00,,,4.08,20669.62
2011-10-14 00:00:00,,,4,21444.18
2011-10-15 00:00:00,,,3.89,42895.66
2011-10-16 00:00:00,,,3.64,37512.1
2011-10-17 00:00:00,,,2.85,208676.35
2011-10-18 00:00:00,,,2.62,88365.65
2011-10-19 00:00:00,,,2.28,102479.86
2011-10-20 00:00:00,,,2.31,49371.88
2011-10-21 00:00:00,,,2.54,73851.07
2011-10-22 00:00:00,,,3.01,121360.17
2011-10-23 00:00:00,,,3.08,37764.56
2011-10-24 00:00:00,,,2.81,92803.84
2011-10-25 00:00:00,,,2.74,102426.43
2011-10-26 00:00:00,,,2.75,30326.81
2011-10-27 00:00:00,,,2.92,59449.56
2011-10-28 00:00:00,,,3.11,53410.78
2011-10-29 00:00:00,,,3.54,80533.65
2011-10-30 00:00:00,,,3.38,51820.79
2011-10-31 00:00:00,,,3.19,31543
2011-11-01 00:00:00,,,3.19,38666.72
2011-11-02 00:00:00,,,3.23,32727.8
2011-11-03 00:00:00,,,3.21,24922.18
2011-11-04 00:00:00,,,3.13,40625.69
2011-11-05 00:00:00,,,3.01,53518.09
2011-11-06 00:00:00,,,2.96,17543.6
2011-11-07 00:00:00,,,3,24480.55
2011-11-08 00:00:00,,,3.09,62115.94
2011-11-09 00:00:00,,,3,52850.96
2011-11-10 00:00:00,,,2.87,34708.29
2011-11-11 00:00:00,,,2.97,45292.63
2011-11-12 00:00:00,,,3.06,20995.48
2011-11-13 00:00:00,,,3,9780.33
2011-11-14 00:00:00,,,2.51,384475.29
2011-11-15 00:00:00,,,2.3,77616
2011-11-16 00:00:00,,,2.46,44834.6
2011-11-17 00:00:00,,,2.23,120547.36
2011-11-18 00:00:00,,,2.14,99565.69
2011-11-19 00:00:00,,,2.17,79753.9
2011-11-20 00:00:00,,,2.28,80777.15
2011-11-21 00:00:00,,,2.23,43745.57
2011-11-22 00:00:00,,,2.31,35273.62
2011-11-23 00:00:00,,,2.32,41113.77
2011-11-24 00:00:00,,,2.42,88867.34
2011-11-25 00:00:00,,,2.47,45361.86
2011-11-26 00:00:00,,,2.48,36412.63
2011-11-27 00:00:00,,,2.46,23125.54
2011-11-28 00:00:00,,,2.51,42519.93
2011-11-29 00:00:00,,,2.79,181329.33
2011-11-30 00:00:00,,,2.91,121003.03
2011-12-01 00:00:00,,,3.05,65503.57
2011-12-02 00:00:00,,,3.1,58549.86
2011-12-03 00:00:00,,,2.93,123933.65
2011-12-04 00:00:00,,,2.75,95772.81
2011-12-05 00:00:00,,,2.87,31533.18
2011-12-06 00:00:00,,,2.98,57102.26
2011-12-07 00:00:00,,,3,59401.09
2011-12-08 00:00:00,,,2.95,41242.33
2011-12-09 00:00:00,,,2.99,35346.14
2011-12-10 00:00:00,,,3.04,75433.74
2011-12-11 00:00:00,,,3.2,109957.11
2011-12-12 00:00:00,,,3.18,40857.21
2011-12-13 00:00:00,,,3.21,33480.66
2011-12-14 00:00:00,,,3.12,73772.18
2011-12-15 00:00:00,,,3.17,30782.06
